  main.cpp
G:\Documents\University Work\Graphics and Computational Programming\RayTracer\Raytracer\RayTracer\RayTracer\Utils.h(8,1): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
G:\Documents\University Work\Graphics and Computational Programming\RayTracer\Raytracer\RayTracer\RayTracer\main.cpp(8,23): warning C4244:  'initializing': conversion from 'double' to 'int', possible loss of data
G:\Documents\University Work\Graphics and Computational Programming\RayTracer\Raytracer\RayTracer\RayTracer\main.cpp(14,12): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
G:\Documents\University Work\Graphics and Computational Programming\RayTracer\Raytracer\RayTracer\RayTracer\main.cpp(15,12): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(820,103): warning C4244:  'argument': conversion from '_Ty' to 'const float', possible loss of data
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(820,103): warning C4244:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(820,103): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(820,103): warning C4244:             _Ty=double
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(820,103): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(639): message :  see reference to function template instantiation 'void std::_Default_allocator_traits<_Alloc>::construct<_Ty,glm::tvec3<float,0>,double>(_Alloc &,_Objty *const ,glm::tvec3<float,0> &&,double &&)' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(639): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(639): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(639): message :             _Alloc=std::allocator<Light>,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(639): message :             _Ty=Light,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(639): message :             _Objty=Light
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(639): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(644): message :  see reference to function template instantiation 'void std::_Default_allocator_traits<_Alloc>::construct<_Ty,glm::tvec3<float,0>,double>(_Alloc &,_Objty *const ,glm::tvec3<float,0> &&,double &&)' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(644): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(644): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(644): message :             _Alloc=std::allocator<Light>,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(644): message :             _Ty=Light,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(644): message :             _Objty=Light
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(644): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(657): message :  see reference to function template instantiation 'void std::vector<Light,std::allocator<_Ty>>::_Emplace_back_with_unused_capacity<glm::tvec3<float,0>,double>(glm::tvec3<float,0> &&,double &&)' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(657): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(657): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(657): message :             _Ty=Light
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(657): message :         ]
G:\Documents\University Work\Graphics and Computational Programming\RayTracer\Raytracer\RayTracer\RayTracer\main.cpp(38): message :  see reference to function template instantiation 'void std::vector<Light,std::allocator<_Ty>>::emplace_back<glm::vec3,double>(glm::vec3 &&,double &&)' being compiled
G:\Documents\University Work\Graphics and Computational Programming\RayTracer\Raytracer\RayTracer\RayTracer\main.cpp(38): message :         with
G:\Documents\University Work\Graphics and Computational Programming\RayTracer\Raytracer\RayTracer\RayTracer\main.cpp(38): message :         [
G:\Documents\University Work\Graphics and Computational Programming\RayTracer\Raytracer\RayTracer\RayTracer\main.cpp(38): message :             _Ty=Light
G:\Documents\University Work\Graphics and Computational Programming\RayTracer\Raytracer\RayTracer\RayTracer\main.cpp(38): message :         ]
  RayTracer.vcxproj -> G:\Documents\University Work\Graphics and Computational Programming\RayTracer\Raytracer\RayTracer\Debug\RayTracer.exe
